;size_fraction;fraction_name;sample_code;station_id;CTD;transect;bot.depth;depth;depth_rank;sampling_date;julian_day;longitude[degrees_east];latitude[degrees_north];OWD;by_OW_minus10_10;ice_concentration_percent;dna_concentration;dna_extraction_kit;n_reads;reads_total;pico_ml;nano_ml;pico_and_nano_ml;crypto_ml;bact_ml;temperature;fluo;cdom;salinity;mixed_layer_depth;nitracline_depth;PAR_irradiance;primary_production;primary_production_std_dev;don_release;NO3_assimilation;NH4_assimilation;NH4_regeneration;urea_assimilation;nitrification;poc;poc_std_dev;pon;pon_std_dev;doc;don;nitrate;nitrite;phosphate;silica;ammonium;urea;rate_NO3_SiOH4;rate_PO4_NO3;rate_NO3_PO4;chlorophyll_a;chlorophyll_b
0-2um-2-17;0-2um;0.2-3 µm;0-2um-2-17;G207;40;T2;322;37;5;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;3,5;Zymo;6399;50418;6974;662;7636;0;530485;-1,7;0,7;2;33,7;7;20;19,59633845;;;;;;;;;;;;;;;;;;;;;;;;0,4881;0,1821
0-2um-2-18;0-2um;0.2-3 µm;0-2um-2-18;G207;40;T2;322;50;6;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;1,6;Zymo;768;23381;1379;241;1620;0;323591;-1,6;0,2;2;33,8;7;20;19,59633845;;;;;;;;;;;;;;;;;;;;;;;;0,1374;0,0267
0-2um-3-01;0-2um;0.2-3 µm;0-2um-3-01;G300;49;T3;196;0;1;17/06/2016;169;-56,8;69;26;OW;0;7,4;Zymo;791;20474;714;450;1164;0;1017000;1,3;0,1;2;33,8;42;31;18,82558791;4,535649287;0,431111363;5,459112333;63,17106685;239,7543198;19,33766594;139,8414885;1,481350321;22,40306536;2,166143974;2,193590849;0,500476097;154,2013502;6,398727808;0;0;0,194;1,715;0,314;0,314;0;;0;0,229;NA
0-2um-3-02;0-2um;0.2-3 µm;0-2um-3-02;G300;49;T3;196;15;2;17/06/2016;169;-56,8;69;26;OW;0;19,7;Zymo;1102;23728;905;429;1334;0;1025061;1,2;0,1;2,1;33,8;42;31;18,82558791;;;;;;;;;;;;;;;;;;;;;;;;0,269;NA
0-2um-3-03;0-2um;0.2-3 µm;0-2um-3-03;G300;49;T3;196;26;3;17/06/2016;169;-56,8;69;26;OW;0;10,5;Zymo;854;29997;614;354;968;0;1006894;1,2;0,2;2;33,8;42;31;18,82558791;3,467792497;0,238470366;7,282774757;55,4668552;162,9613377;13,97232592;115,3244688;1,347839839;23,34567032;1,816763004;2,566991602;0,319476312;174,0357353;17,12373865;0;0;0,214;1,537;0,314;0,314;0;;0;;
0-2um-3-04;0-2um;0.2-3 µm;0-2um-3-04;G300;49;T3;196;47;4;17/06/2016;169;-56,8;69;26;OW;0;18,8;Zymo;10718;67813;0;1048;1048;0;528409;-0,8;1,8;2,1;33,8;42;31;18,82558791;3,839199017;0,720515486;36,86287649;89,55865002;100,3356901;25,90633982;26,10571474;6,201303872;18,40272882;1,372672826;2,165858909;0,273579497;158,2016868;17,37793109;1,7;0,058;0,419;3,077;0,433;0,433;0,552;0,246;4,057;2,3548;NA
0-2um-3-05;0-2um;0.2-3 µm;0-2um-3-05;G300;49;T3;196;64;5;17/06/2016;169;-56,8;69;26;OW;0;3,5;Zymo;1863;7542;0;3921;3921;0;794939;-0,8;1,9;2,1;34;42;31;18,82558791;0,505662382;0,084803228;72,17925544;65,4366465;78,40069837;98,23142426;16,59748415;18,23378614;19,80896426;2,338658749;2,31647546;0,262734725;312,6228769;22,16977261;9,006;0,161;0,905;5,642;0,513;0,513;1,596;0,1;9,951;;
0-2um-3-06;0-2um;0.2-3 µm;0-2um-3-06;G300;49;T3;196;75;6;17/06/2016;169;-56,8;69;26;OW;0;10;Zymo;13610;44121;0;3386;3386;0;925576;-0,5;1,7;2,2;34;42;31;18,82558791;;;;;;;;;;;;;;;;;;;;;;;;;
0-2um-3-07;0-2um;0.2-3 µm;0-2um-3-07;G309;58;T3;343;0;1;18/06/2016;170;-58,7;69;2;MIZ;0;8,6;Zymo;2347;19795;;;0;;;-0,6;0,8;1,8;33,1;12;19;20,20734562;28,36983978;1,586452769;72,55834171;190,6228746;448,971864;67,65133991;186,5038209;6,304798694;27,17675694;0,839914842;3,216514652;0,225361916;10,22182519;19,26632182;0,026;0,046;0,086;1,702;0,09850693;0,652;0,015;3,308;0,302;0,7775;0,0419
0-2um-3-08;0-2um;0.2-3 µm;0-2um-3-08;G309;58;T3;343;13;2;18/06/2016;170;-58,7;69;2;MIZ;0;9,3;Zymo;2070;20564;;;0;;;-0,6;1,7;1,9;33,1;12;19;20,20734562;11,98883522;2,552836951;101,6021459;164,0469837;396,8610399;70,09087629;141,9735999;8,687791468;26,52101821;3,703950379;3,021170702;0,269402066;197,8704745;13,05642678;0,021;0,012;0,075;1,076;0,029607943;0,652;0,02;3,571;0,28;;
0-2um-3-09;0-2um;0.2-3 µm;0-2um-3-09;G309;58;T3;343;15;3;18/06/2016;170;-58,7;69;2;MIZ;0;8,9;Zymo;906;6682;;;0;;;-0,6;2,2;1,9;33,1;12;19;20,20734562;9,559871237;0,616807534;115,1147192;245,8677377;501,2984788;77,08223864;165,1853308;13,65846957;28,99589779;3,706708742;3,059403126;0,29942658;232,7941771;16,04430721;0,028;0,022;0,077;1,251;0,16703349;0,712;0,022;2,75;0,364;2,1307;0,0783
0-2um-3-10;0-2um;0.2-3 µm;0-2um-3-10;G309;58;T3;343;20;4;18/06/2016;170;-58,7;69;2;MIZ;0;14,1;Zymo;4805;16321;;;0;;;-0,9;4,8;2;33,4;12;19;20,20734562;12,58286637;3,124814537;NA;288,3709584;NA;NA;65,47500118;NA;39,27067801;1,359156767;5,410240201;0,47705635;185,1208147;5,973211229;0,758;0,031;0,27;3,007;0,017317853;0,99;0,252;0,356;2,807;2,8827;0,0951
0-2um-3-11;0-2um;0.2-3 µm;0-2um-3-11;G309;58;T3;343;38;5;18/06/2016;170;-58,7;69;2;MIZ;0;0,7;Zymo;2017;19826;;;0;;;-1,7;0,5;2;33,7;12;19;20,20734562;;;;;;;;;;;;;;;;;;;;;;;;0,4724;0,0501
0-2um-3-12;0-2um;0.2-3 µm;0-2um-3-12;G309;58;T3;343;50;6;18/06/2016;170;-58,7;69;2;MIZ;0;0,8;Zymo;1924;32617;;;0;;;-1,7;0,2;2;33,8;12;19;20,20734562;;;;;;;;;;;;;;;;;;;;;;;;;
0-2um-3-13;0-2um;0.2-3 µm;0-2um-3-13;G312;66;T3;1395;0;1;19/06/2016;171;-59,6;69;-10;MIZ;100;9,1;Zymo;780;19325;4751;582;5333;100;1361971;-1,6;0,2;1,8;32,6;11;0;2,179350584;15,94564669;1,222693557;123,6704971;102,9169392;277,0045728;164,8886071;15,46134574;10,38249625;14,34687698;2,136540418;2,33201502;0,290040277;NA;13,77464885;1,742;0,052;0,447;4,04;0,77165589;0,791;0,431;0,257;3,897;0,7136;0,1122
0-2um-3-14;0-2um;0.2-3 µm;0-2um-3-14;G312;66;T3;1395;11;2;19/06/2016;171;-59,6;69;-10;MIZ;100;13,4;Zymo;2667;49807;6264;542;6806;104;1196800;-1,6;0,2;1,9;32,7;11;0;2,179350584;12,23762696;2,410585663;152,8720548;73,52747632;228,8371968;178,8926875;14,84896066;5,775271002;13,15733606;0,674309753;2,085235567;0,131220892;82,41681826;6,782195947;2,711;0,057;0,547;4,919;0,632944633;0,791;0,551;0,202;4,956;1,0721;0,1386
0-2um-3-15;0-2um;0.2-3 µm;0-2um-3-15;G312;66;T3;1395;18;3;19/06/2016;171;-59,6;69;-10;MIZ;100;5,2;Zymo;6145;31385;10020;1701;11721;80;1135100;-1,6;1,4;1,9;33,2;11;0;2,179350584;21,77728668;2,987093655;163,8062326;167,3073086;239,540217;164,8095042;17,14514635;18,03826496;16,13537509;0,845117335;2,579053478;0,131907106;137,6143514;4,95435812;3,509;0,056;0,619;5,991;0,300276088;0,433;0,586;0,176;5,669;1,0345;0,1366
0-2um-3-16;0-2um;0.2-3 µm;0-2um-3-16;G312;66;T3;1395;28;4;19/06/2016;171;-59,6;69;-10;MIZ;100;6,9;Zymo;4084;29599;6602;930;7532;15;671114;-1,6;1,3;2;33,5;11;0;2,179350584;5,680734937;1,097750921;144,8071808;23,79764079;85,93176687;152,9252732;8,986165146;12,03263365;8,240686067;0,66686072;1,341723383;0,107293518;149,6644385;6,591794435;5,963;0,066;0,804;8,022;0,221580303;0,393;0,743;0,135;7,417;0,6876;0,1063
0-2um-3-17;0-2um;0.2-3 µm;0-2um-3-17;G312;66;T3;1395;35;5;19/06/2016;171;-59,6;69;-10;MIZ;100;3,4;Zymo;3644;39579;3408;642;4050;0;445386;-1,6;0,6;2,2;33,6;11;0;2,179350584;1,800992937;0,318857989;139,8608139;9,385622082;32,82098844;129,5466065;5,014105261;5,685451386;5,055177694;0,67229855;0,83494618;0,138796729;115,4513647;5,565558359;7,133;0,071;0,87;8,56;0,31537932;0,433;0,833;0,122;8,199;0,4584;0,0718
0-2um-3-18;0-2um;0.2-3 µm;0-2um-3-18;G312;66;T3;1395;54;6;19/06/2016;171;-59,6;69;-10;MIZ;100;1,4;Zymo;1618;31272;1597;507;2104;0;331314;-1,7;0,3;2,1;33,7;11;0;2,179350584;;;;;;;;;;;;;;;;;;;;;;;;;
0-2um-3-19;0-2um;0.2-3 µm;0-2um-3-19;G318;73;T3;1775;0;1;20/06/2016;172;-61;69;-15;UI;98,87999725;15,1;Zymo;1159;18591;2216;2735;4951;137;300294;-1,5;0,3;2;33,2;9;0;6,772966238;16,75490825;1,072936413;123,1726766;88,51744221;41,43161731;93,76803788;20,10236762;4,064044459;12,99262331;1,048735118;2,129367432;0,249564131;151,1455982;15,16146904;5,164;0,1;0,676;6,86;0,25565789;1,905;0,753;0,131;7,639;1,0924;0,1744
0-2um-3-20;0-2um;0.2-3 µm;0-2um-3-20;G318;73;T3;1775;12;2;20/06/2016;172;-61;69;-15;UI;98,87999725;10,7;Zymo;3598;71634;1157;2598;3755;142;283544;-1,6;0,4;2;33,5;9;0;6,772966238;11,61354608;0,844233127;188,2959808;65,8475488;178,7674405;78,95861773;60,44138976;19,10480974;9,303168691;0,454070547;1,874522298;0,256455852;150,6796548;14,30728762;5,605;0,052;0,753;6,275;0,241138562;1,905;0,893;0,134;7,444;0,9073;0,0491
0-2um-3-21;0-2um;0.2-3 µm;0-2um-3-21;G318;73;T3;1775;19;3;20/06/2016;172;-61;69;-15;UI;98,87999725;1,2;Zymo;2408;30704;662;1838;2500;49;247132;-1,7;0,6;2,1;33,6;9;0;6,772966238;7,408897761;0,647406543;68,06974304;46,80142779;40,2064836;37,34631445;16,26251862;1,236354643;6,976989081;0,776405279;1,475822121;0,18804527;92,75256326;29,29455872;6,403;0,06;0,84;7,489;0,16265571;0,692;0,855;0,131;7,623;0,7178;0,0415
0-2um-3-22;0-2um;0.2-3 µm;0-2um-3-22;G318;73;T3;1775;30;4;20/06/2016;172;-61;69;-15;UI;98,87999725;1,6;Zymo;2237;41333;221;838;1059;15;220779;-1,7;0,2;2,3;33,7;9;0;6,772966238;1,279688116;0,032512991;35,57925534;9,39595852;30,78289564;4,877638655;7,610407791;1,307577112;2,399819879;1,010077546;1,03204944;0,247958577;138,8837126;25,81426502;8,513;0,084;0,965;9,514;0,026095548;0,473;0,895;0,113;8,822;0,1926;0,0154
0-2um-3-23;0-2um;0.2-3 µm;0-2um-3-23;G318;73;T3;1775;43;5;20/06/2016;172;-61;69;-15;UI;98,87999725;4,3;Zymo;1413;23720;240;809;1049;0;238397;-1,7;0,1;2,2;33,7;9;0;6,772966238;0,563460541;0,093541414;47,98102891;5,344558708;48,24724985;4,287241018;7,95822518;7,149885964;2,230486313;0,829332539;0,655444459;0,168967914;101,654464;5,403099913;8,568;0,052;0,927;8,643;0,019424506;1,01;0,991;0,108;9,243;;
0-2um-3-24;0-2um;0.2-3 µm;0-2um-3-24;G318;73;T3;1775;59;6;20/06/2016;172;-61;69;-15;UI;98,87999725;1,3;Zymo;578;12343;0;926;926;0;232647;-1,7;0,2;2,1;33,8;9;0;6,772966238;0,051894104;0,051894104;54,91518921;3,744153824;54,78874637;1,96583008;3,334226817;8,604527311;2,547895556;0,635806505;0,574261848;0,11344498;117,9586469;5,025269247;8,674;0,047;0,918;8,384;0,024918305;0,692;1,035;0,106;9,449;0,0749;0,0108
0-2um-3-25;0-2um;0.2-3 µm;0-2um-3-25;G324;81;T3;1890;0;1;21/06/2016;173;-62,3;69;-23;UI;100;10,4;Zymo;1673;13714;2808;2869;5677;146;555563;-1,6;0,2;2,4;32,5;10;0;3,188040945;14,83211612;0,575628524;104,9322799;118,958698;47,35453905;73,20680683;28,15559351;2,827353528;11,81993994;1,049442427;2,034112222;0,169271745;133,6189906;5,584325931;4,114;0,082;0,892;9,875;0,194001555;0,513;0,417;0,217;4,612;0,8836;0,1529
0-2um-3-26;0-2um;0.2-3 µm;0-2um-3-26;G324;81;T3;1890;12;2;21/06/2016;173;-62,3;69;-23;UI;100;24,1;Zymo;2941;32870;3722;1929;5651;131;504484;-1,6;0,6;2,4;32,8;10;0;3,188040945;12,05511168;0,073602467;71,33684721;53,01450593;47,20885006;52,44416363;17,44524679;2,828052159;11,1878607;0,724056874;2,170632256;0,263725172;132,1733708;5,455805897;4,13;0,058;0,897;8,197;0,23524598;0,513;0,504;0,217;4,604;0,8879;0,1449
0-2um-3-27;0-2um;0.2-3 µm;0-2um-3-27;G324;81;T3;1890;20;3;21/06/2016;173;-62,3;69;-23;UI;100;6,6;Zymo;5229;54957;4449;1490;5939;76;523625;-1,6;0,7;2,5;33;10;0;3,188040945;8,515803717;0,205797225;78,91111847;37,92008345;37,39470655;49,23244456;13,84691874;0,519610381;7,835241606;0,282739017;1,546227058;0,377418875;96,04970874;6,56023765;4,366;0,058;0,886;7,674;0,240974372;0,393;0,569;0,203;4,928;0,7565;0,1261
0-2um-3-28;0-2um;0.2-3 µm;0-2um-3-28;G324;81;T3;1890;31;4;21/06/2016;173;-62,3;69;-23;UI;100;7,2;Zymo;1702;18505;3672;1298;4970;25;385953;-1,6;0,6;2,5;33,1;10;0;3,188040945;4,227047874;0,116535653;26,10269803;14,89175868;9,936008425;27,00197413;11,3404713;1,747194145;5,719181458;0,1661096;1,241570522;0,376071706;116,86506;5,141867631;5,362;0,069;0,939;8,46;0,218442696;0,552;0,634;0,175;5,71;0,6684;0,1063
0-2um-3-29;0-2um;0.2-3 µm;0-2um-3-29;G324;81;T3;1890;39;5;21/06/2016;173;-62,3;69;-23;UI;100;7,9;Zymo;1660;20925;3934;1141;5075;40;286047;-1,6;0,6;2,5;33,4;10;0;3,188040945;1,703425342;0,287857691;50,2031394;5,964160241;35,52483974;10,73375957;5,548968115;2,713445066;4,896118184;0,115903046;1,000663138;0,302889314;119,7658222;5,362814847;6,446;0,079;0,968;9,325;0,115331633;0,751;0,691;0,15;6,659;0,5629;0,0996
0-2um-3-30;0-2um;0.2-3 µm;0-2um-3-30;G324;81;T3;1890;60;6;21/06/2016;173;-62,3;69;-23;UI;100;1,5;Zymo;253;5454;449;354;803;15;185094;-1,7;0,2;2,6;33,6;10;0;3,188040945;;;;;;;;;;;;;;;;;;;;;;;;;
20um-1-01;20um;> 20 µm;20um-1-01;G100;4;T1;371;5;1;09/06/2016;161;-56,8;68,5;12;OW;0;0,9;Zymo;301;15487;1380;745;2125;0;1154456;0,8;0,1;1,6;33,6;27;30;21,29782121;3,623285312;0,573535022;16,79415945;80,1199785;162,5045139;24,60409719;145,6232048;10,06510259;13,24084407;1,868095497;1,633929272;0,093533056;;;0,025;0,021;0,106;1,533;;;0,016;4,24;0,236;;
20um-1-02;20um;> 20 µm;20um-1-02;G100;4;T1;371;20;2;09/06/2016;161;-56,8;68,5;12;OW;0;0,5;Zymo;729;48042;1286;839;2125;0;1175676;0,3;0,8;1,8;33,7;27;30;21,29782121;2,354324991;0,59204417;18,78821728;52,69295602;116,163662;11,25171038;55,84121951;8,480097789;14,87720402;0,625577495;1,817240192;0,30492484;133,1214219;10,20945239;0,016;0,017;0,099;0,969;0,017617751;0,572;0,017;6,188;0,162;0,2057;0,0087
20um-1-03;20um;> 20 µm;20um-1-03;G100;4;T1;371;30;3;09/06/2016;161;-56,8;68,5;12;OW;0;1,7;Zymo;156;8835;1198;3974;5172;0;931132;-0,8;2,2;1,8;33,8;27;30;21,29782121;9,268573632;0,832609288;26,24911714;195,6988145;196,4197891;43,28707151;70,74446741;19,41965528;25,01167098;3,470121125;3,227389274;0,358806405;52,57984164;5,720049081;1,098;0,048;0,218;2,351;0,149211567;0,513;0,467;0,199;5,037;0,3914;0,0144
20um-1-04;20um;> 20 µm;20um-1-04;G100;4;T1;371;35;4;09/06/2016;161;-56,8;68,5;12;OW;0;1,9;Zymo;487;18927;1823;3750;5573;0;523221;-1,5;1,9;2;33,8;27;30;21,29782121;3,806093988;0,569795338;10,56689484;116,5932567;60,39259287;1,214566672;21,45536005;18,62606297;16,90671472;2,595606036;2,08278813;0,104229518;66,43231735;4,177933448;6,228;0,139;0,602;5,259;0,320714983;0,433;1,184;0,097;10,346;;
20um-1-05;20um;> 20 µm;20um-1-05;G100;4;T1;371;40;5;09/06/2016;161;-56,8;68,5;12;OW;0;1,1;Zymo;337;7737;1328;2979;4307;0;445588;-1,5;0,9;1,9;33,8;27;30;21,29782121;4,115665323;0,795727104;7,062645873;126,0901534;65,7025937;3,010298238;17,33103618;14,06548358;11,32804596;1,40508086;1,371172213;0,156415248;76,3216257;3,911661979;7,891;0,153;0,713;6,074;0,337973188;0,453;1,299;0,09;11,067;1,7298;0,0168
20um-1-06;20um;> 20 µm;20um-1-06;G100;4;T1;371;55;6;09/06/2016;161;-56,8;68,5;12;OW;0;0,1;Zymo;828;30495;844;1661;2505;0;366000;-1,5;0,2;2;33,9;27;30;21,29782121;0,216193608;0,216193608;3,628473844;88,14559488;13,76740093;0;6,342923939;11,88587902;4,656880623;0,875890124;0,534319659;0,036955924;93,05095008;3,687987225;9,157;0,166;0,822;6,949;0,204222097;0,473;1,318;0,09;11,14;;
20um-1-07;20um;> 20 µm;20um-1-07;G102;7;T1;361;5;1;10/06/2016;162;-57,5;68,5;12;OW;0;0,7;Zymo;853;35645;1554;2930;4484;0;1584734;0,2;1,2;1,9;33,6;46;39;19,58709947;;;;;;;;;;;;;;;;;;;;;;;;;
20um-1-08;20um;> 20 µm;20um-1-08;G102;7;T1;361;15;2;10/06/2016;162;-57,5;68,5;12;OW;0;1,5;Zymo;537;22170;1871;3011;4882;0;1575172;0,2;1,8;1,9;33,7;46;39;19,58709947;13,50770822;1,867524716;164,3864128;83,00023901;161,3540661;11,29560118;100,2813826;6,419887021;24,36280321;3,056986757;3,142425101;0,623317608;120,762063;21,44229452;0,038;0,021;0,152;2,096;0,073744742;0,433;0,018;4;0,25;;
20um-1-09;20um;> 20 µm;20um-1-09;G102;7;T1;361;20;3;10/06/2016;162;-57,5;68,5;12;OW;0;1,7;Zymo;382;19703;1892;3027;4919;0;1521672;0,2;2;1,9;33,7;46;39;19,58709947;11,09401752;2,083432134;70,45329376;36,19395253;109,2695205;46,61694888;99,17377517;4,274261183;22,37001779;3,023176749;2,190630044;0,599030925;98,32789073;39,01501414;0,011;0,031;0,144;1,679;0,015355589;0,433;0,007;13,091;0,076;0,9005;0,017
20um-1-10;20um;> 20 µm;20um-1-10;G102;7;T1;361;30;4;10/06/2016;162;-57,5;68,5;12;OW;0;2,6;Zymo;882;34553;1747;3237;4984;0;1456813;0,3;2,6;1,7;33,7;46;39;19,58709947;10,32023628;3,569205846;44,6823702;54,53430636;123,8384566;99,6332878;50,61752513;8,418518625;26,2785123;3,686635271;3,175680778;0,444434117;68,55555868;18,05986485;0;0,02;0,143;1,566;0,01649304;0,493;0;;0;0,9241;0,0172
20um-1-11;20um;> 20 µm;20um-1-11;G102;7;T1;361;40;5;10/06/2016;162;-57,5;68,5;12;OW;0;1,1;Zymo;665;12671;1581;3790;5371;0;1192797;0,3;2,7;2;33,7;46;39;19,58709947;;;;;;;;;;;;;;;;;;;;;;;;1,331;0,0192
20um-1-12;20um;> 20 µm;20um-1-12;G102;7;T1;361;60;6;10/06/2016;162;-57,5;68,5;12;OW;0;0,5;Zymo;1314;23067;731;2602;3333;0;420219;-1,2;2,4;2;33,9;46;39;19,58709947;0,143943573;0,143943573;33,03937373;16,60181555;22,46437874;8,972607875;7,209903931;15,31132355;5,606366911;1,174235284;0,997953468;0,183834476;112,2177819;8,706810629;9,508;0,166;0,786;6,705;0,258011808;0,373;1,418;0,083;12,097;1,4198;0,0116
20um-1-13;20um;> 20 µm;20um-1-13;G107;13;T1;411;0;1;11/06/2016;163;-59,3;68,5;-19;UI;100;1,5;Zymo;394;27939;37635;2208;39843;120;1225086;-1,6;0,6;1,7;32,9;15;0;2,495402112;56,46497007;1,586767894;21,96948613;545,8413697;213,5414498;61,27386353;57,43818986;13,56034286;27,87540137;1,12329962;3,823333388;0,096360447;107,1913058;8,260140725;1,61;0,114;0,32;4,142;0,101386759;0,373;0,389;0,199;5,031;0,7057;0,1078
20um-1-14;20um;> 20 µm;20um-1-14;G107;13;T1;411;10;2;11/06/2016;163;-59,3;68,5;-19;UI;100;0,3;Zymo;657;53289;37620;2479;40099;109;1127200;-1,7;1,2;1,8;32,9;15;0;2,495402112;55,09695746;4,588649066;19,84891357;562,4117785;221,6561363;72,56009383;72,38014403;14,01379792;26,44799369;0,959540604;3,72103751;0,155650476;111,4924732;9,366105524;1,706;0,063;0,325;3,689;0,083483531;0,373;0,462;0,191;5,249;1,845;0,3019
20um-1-15;20um;> 20 µm;20um-1-15;G107;13;T1;411;15;3;11/06/2016;163;-59,3;68,5;-19;UI;100;0,8;Zymo;1172;75426;38563;2182;40745;182;1029986;-1,7;1,5;1,7;33,2;15;0;2,495402112;30,84986059;3,618967493;14,59459152;203,8920949;212,0636154;13,39155936;50,60969262;11,71576058;20,77501667;1,082417848;2,933459516;0,261938893;109,9810509;17,69203488;2,559;0,061;0,388;3,992;0,122792792;0,314;0,641;0,152;6,595;1,5548;0,3373
