;size_fraction;fraction_name;sample_code;station_id;CTD;transect;bot.depth;depth;depth_rank;sampling_date;julian_day;longitude[degrees_east];latitude[degrees_north];OWD;by_OW_minus10_10;ice_concentration_percent;dna_concentration;dna_extraction_kit;n_reads;reads_total;pico_ml;nano_ml;pico_and_nano_ml;crypto_ml;bact_ml;temperature;fluo;cdom;salinity;mixed_layer_depth;nitracline_depth;PAR_irradiance;primary_production;primary_production_std_dev;don_release;NO3_assimilation;NH4_assimilation;NH4_regeneration;urea_assimilation;nitrification;poc;poc_std_dev;pon;pon_std_dev;doc;don;nitrate;nitrite;phosphate;silica;ammonium;urea;rate_NO3_SiOH4;rate_PO4_NO3;rate_NO3_PO4;chlorophyll_a;chlorophyll_b
20um-1-16;20um;> 20 µm;20um-1-16;G107;13;T1;411;23;4;11/06/2016;163;-59,3;68,5;-19;UI;100;0,2;Zymo;32;17944;26865;891;27756;42;660429;-1,7;0,8;1,9;33,6;15;0;2,495402112;10,00917326;0,507296301;5,494463382;44,89322209;101,0723485;17,66610641;19,74350526;7,467307007;9,666717289;4,374434075;1,493387244;0,272772708;113,904951;14,95421638;5,853;0,071;0,629;5,93;0,125127996;0,413;0,987;0,107;9,305;0,946;0,4122
20um-1-17;20um;> 20 µm;20um-1-17;G107;13;T1;411;29;5;11/06/2016;163;-59,3;68,5;-19;UI;100;0,2;Zymo;92;34529;13922;771;14693;10;529986;-1,7;0,8;1,9;33,6;15;0;2,495402112;2,570913311;0,386589396;2,277146217;16,73255307;34,35857131;6,245381307;6,149408993;4,738862133;5,62319696;0,948991922;0,818668979;0,227584779;99,26903306;11,45714973;6,705;0,07;0,732;6,85;0,109949172;0,831;0,979;0,109;9,16;0,7525;0,3366
20um-1-18;20um;> 20 µm;20um-1-18;G107;13;T1;411;33;6;11/06/2016;163;-59,3;68,5;-19;UI;100;0,1;Zymo;25;19715;9885;875;10760;36;456829;-1,7;0,5;1,9;33,7;15;0;2,495402112;2,216851414;2,216851414;3,42106057;19,32238926;31,90178958;0;6,078561853;5,105755067;4,415311354;0,638108909;0,812397829;0,231454877;99,04003881;8,327970431;7,029;0,085;0,748;7,104;0,115397981;0,433;0,989;0,106;9,397;;
20um-1-19;20um;> 20 µm;20um-1-19;G110;18;T1;1450;0;1;12/06/2016;164;-60,1;68,5;-25;UI;100;0,3;Zymo;1319;7392;2990;1589;4579;125;389779;-1,6;0,2;2,1;33,4;24;0;3,050623564;11,03062642;1,159246986;16,34238984;155,709383;57,77344648;4,895779972;35,88858684;5,275641135;9,526346982;1,829911079;1,728376349;0,1395218;99,67652263;13,77344574;5,022;0,1;0,596;6,036;0,187907541;0,453;0,832;0,119;8,426;0,851;0,0886
20um-1-20;20um;> 20 µm;20um-1-20;G110;18;T1;1450;12;2;12/06/2016;164;-60,1;68,5;-25;UI;100;0,1;Zymo;24;16017;2813;1760;4573;115;370397;-1,7;0,2;2,1;33,4;24;0;3,050623564;8,269808003;2,027872164;5,741515248;129,3744537;33,49343508;22,18618275;28,66060932;8,432022841;7,312563616;2,608945717;1,334245226;0,090031031;110,5115852;16,97580547;5,233;0,052;0,652;6,055;0,349293596;0,453;0,864;0,125;8,026;0,8082;0,0803
20um-1-21;20um;> 20 µm;20um-1-21;G110;18;T1;1450;20;3;12/06/2016;164;-60,1;68,5;-25;UI;100;0,2;Zymo;36;35245;3339;1620;4959;104;352441;-1,7;0,3;2;33,5;24;0;3,050623564;7,708670826;0,669562341;6,273249985;143,5722147;59,13327691;30,27203177;23,76961196;6,640509286;9,543567296;1,414276749;1,452782198;0,064635597;105,4068218;22,71828202;5,665;0,051;0,722;6,282;0,161574151;0,533;0,902;0,127;7,846;0,6134;0,0617
20um-1-22;20um;> 20 µm;20um-1-22;G110;18;T1;1450;32;4;12/06/2016;164;-60,1;68,5;-25;UI;100;0,1;Zymo;38;14341;2250;1474;3724;52;330132;-1,7;0,4;2,2;33,6;24;0;3,050623564;1,850231179;0,22710603;2,122530524;138,2893479;21,29629199;40,15359867;13,61013377;4,59622909;5,560186073;0,413769562;0,958241154;0,144916941;100,7689238;5,5118985;6,762;0,051;0,787;7,438;0,043826283;0,493;0,909;0,116;8,592;0,4198;0,0504
20um-1-23;20um;> 20 µm;20um-1-23;G110;18;T1;1450;40;5;12/06/2016;164;-60,1;68,5;-25;UI;100;0,1;Zymo;29;17156;2135;1448;3583;16;327132;-1,7;0,5;2,2;33,6;24;0;3,050623564;1,007659309;0,13820887;0,147902548;126,8590536;19,36415279;29,41067243;18,44566266;4,416263831;3,78598843;1,228229202;0,786469519;0,095816943;105,4168812;5,408891981;6,857;0,056;0,808;7,725;0,038935797;1,169;0,888;0,118;8,486;0,2335;0,0308
20um-1-24;20um;> 20 µm;20um-1-24;G110;18;T1;1450;45;6;12/06/2016;164;-60,1;68,5;-25;UI;100;0,1;Zymo;24;22618;1302;781;2083;21;301500;-1,7;0,4;2,2;33,6;24;0;3,050623564;;;;;;;;;;;;;100,5356902;7,361009674;7,577;0,046;0,869;8,65;0,012226216;0,433;0,876;0,115;8,719;;
20um-1-25;20um;> 20 µm;20um-1-25;G115;25;T1;1734;0;1;13/06/2016;165;-61,4;68,4;-27;UI;93,43999481;0,1;Zymo;104;23300;1237;1672;2909;59;395059;-1,5;0,2;2,3;32,4;12;0;6,69882826;7,706012119;0,823936483;7,324019368;313,0709881;60,21217878;384,9210055;27,18515845;7,14836114;8,240442936;1,055020058;1,289217489;0,102228168;98,08866695;23,2116215;3,945;0,043;0,905;8,061;0,220978648;0,692;0,489;0,229;4,359;0,337;0,0463
20um-1-26;20um;> 20 µm;20um-1-26;G115;25;T1;1734;15;2;13/06/2016;165;-61,4;68,4;-27;UI;93,43999481;0,2;Zymo;43;22310;726;1371;2097;38;365162;-1,6;0,3;2,3;32,8;12;0;6,69882826;5,777684235;0,447373683;21,78072909;212,5370338;21,25861086;50,79069011;16,88975133;9,263807752;6,419540181;0,315147158;0,9330474;0,167139186;92,72517039;13,42832762;4,98;0,059;0,988;9,512;0,4454961;0,692;0,524;0,198;5,04;0,4212;0,0387
20um-1-27;20um;> 20 µm;20um-1-27;G115;25;T1;1734;25;3;13/06/2016;165;-61,4;68,4;-27;UI;93,43999481;0,1;Zymo;28;17267;301;1151;1452;0;304235;-1,6;0,3;2,5;33;12;0;6,69882826;3,49383774;0,279778244;16,22373019;259,568587;18,14975043;74,38994143;25,91298298;5,663402493;5,135102714;0,212350705;0,698378501;0,076957358;86,82520854;30,58136816;5,873;0,075;1,007;10,451;0,277992712;1,209;0,562;0,171;5,832;;
20um-1-29;20um;> 20 µm;20um-1-29;G115;25;T1;1734;49;4;13/06/2016;165;-61,4;68,4;-27;UI;93,43999481;0,1;Zymo;5994;17800;22;43;65;0;126191;-1,4;0;2,9;33,3;12;0;6,69882826;0,151395049;0,028578244;2,950031149;107,610222;3,346433098;83,52912857;5,568781832;7,608330399;3,009193694;0,149059526;0,43704646;0,15616733;68,83479947;16,27912023;9,136;0,015;1,152;14,278;0,007470808;0,712;0,64;0,126;7,931;0,0356;0,0018
20um-2-01;20um;> 20 µm;20um-2-01;G201;29;T2;1354;0;1;14/06/2016;166;-59,9;68,6;-21;UI;98,62999725;0,2;Zymo;13;20400;9802;818;10620;68;585044;-1,5;0,1;2,1;33,3;24;1;8,417219486;12,05148927;1,111848347;22,95260091;91,06024657;117,538669;66,52044468;NA;8,21215676;11,92424754;1,311802621;1,838531329;8,62E-04;101,5892617;13,76306892;5,146;0,051;0,681;6,511;0,203702768;NA;0,79;0,132;7,557;0,7445;0,1197
20um-2-02;20um;> 20 µm;20um-2-02;G201;29;T2;1354;15;2;14/06/2016;166;-59,9;68,6;-21;UI;98,62999725;0,7;Zymo;6713;15664;7630;990;8620;68;516529;-1,6;0,3;2;33,4;24;1;8,417219486;6,926631284;1,860589757;9,710299761;39,41073563;68,33141882;46,2552467;NA;3,599264449;9,48976154;0,086703268;1,347704346;0,039223962;NA;NA;5,39;0,055;0,76;6,901;0,216434191;NA;0,781;0,141;7,092;;
20um-2-03;20um;> 20 µm;20um-2-03;G201;29;T2;1354;17;3;14/06/2016;166;-59,9;68,6;-21;UI;98,62999725;0,2;Zymo;38;16964;5490;891;6381;83;526147;-1,7;0,3;2,1;33,4;24;1;8,417219486;;;;;;;;;;;;;;;5,344;0,052;0,766;6,718;;;0,795;0,143;6,977;;
20um-2-04;20um;> 20 µm;20um-2-04;G201;29;T2;1354;21;4;14/06/2016;166;-59,9;68,6;-21;UI;98,62999725;0,2;Zymo;5069;8883;7432;875;8307;57;495324;-1,7;0,4;2,1;33,4;24;1;8,417219486;5,903797554;0,481741966;12,27747798;46,2482933;58,25198812;42,99338601;NA;9,971101105;8,689522763;0,806087185;1,131918081;0,098192654;112,0083858;17,67624523;5,439;0,047;0,784;6,849;0,202159565;NA;0,794;0,144;6,938;0,7119;0,1204
20um-2-05;20um;> 20 µm;20um-2-05;G201;29;T2;1354;25;5;14/06/2016;166;-59,9;68,6;-21;UI;98,62999725;0,2;Zymo;14;17088;8068;786;8854;89;489426;-1,7;0,5;2,1;33,5;24;1;8,417219486;;;;;;;;;;;;;NA;NA;5,463;0,043;0,778;6,932;NA;NA;0,788;0,142;7,022;;
20um-2-06;20um;> 20 µm;20um-2-06;G201;29;T2;1354;32;6;14/06/2016;166;-59,9;68,6;-21;UI;98,62999725;0,2;Zymo;14;22060;5078;1005;6083;99;440824;-1,7;0,4;2,1;33,5;24;1;8,417219486;1,523794009;0,568519204;7,57586022;21,25365853;39,49278671;41,18104553;NA;8,705197197;6,793056171;0,20999553;0,912750092;0,07041221;103,8466933;13,45473754;5,691;0,041;0,778;7,155;0,167437503;NA;0,795;0,137;7,315;0,5411;0,0655
20um-2-07;20um;> 20 µm;20um-2-07;G204;34;T2;549;0;1;15/06/2016;167;-59,3;68,7;-14;UI;92,66999817;2,8;Zymo;197;16854;14289;4883;19172;39;2259417;-1,5;1;1,9;32,5;9;7;15,46969002;88,12898489;2,974917074;69,0755273;126,8412239;405,437885;44,73126707;122,5648301;28,6867219;44,38293329;3,973683325;4,20714389;0,439741685;180,0085595;8,941347373;0,083;0,015;0,166;1,375;1,375;0,413;0,06;2;0,5;2,4849;0,0975
20um-2-08;20um;> 20 µm;20um-2-08;G204;34;T2;549;13;2;15/06/2016;167;-59,3;68,7;-14;UI;92,66999817;0,6;Zymo;280;15243;9322;3489;12811;72;1648983;-1,6;2,6;1,9;33;9;7;15,46969002;55,01395853;3,969757987;64,27759269;622,503965;347,7605706;30,39322969;123,8405334;47,03419994;28,1625593;1,08101023;4,029399338;0,167225494;133,8979632;11,26723798;1,85;0,038;0,397;3,14;3,14;1,845;0,589;0,215;4,66;2,1914;0,0972
20um-2-09;20um;> 20 µm;20um-2-09;G204;34;T2;549;20;3;15/06/2016;167;-59,3;68,7;-14;UI;92,66999817;0,2;Zymo;342;11403;11372;1200;12572;17;1158300;-1,6;0,8;2;33,5;9;7;15,46969002;11,68514332;0,681595071;40,69337815;193,7524348;157,4145268;9,8370686;17,37249517;13,74135638;11,32895734;1,088501238;1,573676557;0,11650081;121,6437791;6,991808067;4,442;0,06;0,571;5,24;5,24;0,453;0,848;0,129;7,779;1,1879;0,1567
20um-2-10;20um;> 20 µm;20um-2-10;G204;34;T2;549;29;4;15/06/2016;167;-59,3;68,7;-14;UI;92,66999817;0,2;Zymo;52;16091;11133;450;11583;0;732550;-1,7;0,5;2;33,6;9;7;15,46969002;1,306276918;1,055386335;10,05484125;171,8317032;31,4472674;15,01967406;5,049105649;16,50679261;6,006380159;0,770045746;0,63752353;0,15176239;133,1994533;5,831954455;6,343;0,076;0,726;7,685;7,685;0,453;0,825;0,114;8,737;0,6884;0,2823
20um-2-11;20um;> 20 µm;20um-2-11;G204;34;T2;549;39;5;15/06/2016;167;-59,3;68,7;-14;UI;92,66999817;0,1;Zymo;59;15195;5206;522;5728;0;484650;-1,7;0,3;2,1;33,7;9;7;15,46969002;0,711142289;0,711142289;4,603158677;257,2489846;10,34229575;5,087067246;7,15098013;23,59391526;6,331530929;1,775031545;0,615281197;0,109642477;97,55341942;7,65528973;7,04;0,084;0,793;7,577;7,577;0,433;0,929;0,113;8,878;0,3431;0,0756
20um-2-12;20um;> 20 µm;20um-2-12;G204;34;T2;549;50;6;15/06/2016;167;-59,3;68,7;-14;UI;92,66999817;0,2;Zymo;36;4961;1683;450;2133;0;307417;-1,6;0,2;2,1;33,7;9;7;15,46969002;;;;;;;;;;;;;;;;;;;;;;;;;
20um-2-13;20um;> 20 µm;20um-2-13;G207;40;T2;322;0;1;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;0,5;Zymo;1048;25803;14877;2518;17395;0;1815030;-0,3;0,9;1,8;33;7;20;19,59633845;14,41313098;1,008963408;13,45290383;197,5659169;173,5137436;34,36203846;135,0239521;2,367539307;24,13674357;2,278553622;2,558781864;0,084394952;181,5554581;37,11869856;0,181;0,06;0,096;3,809;0,413;0,413;0,048;0,53;1,885;1,5686;0,0991
20um-2-14;20um;> 20 µm;20um-2-14;G207;40;T2;322;15;2;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;0,1;Zymo;1730;32018;16118;10749;26867;0;1565136;-0,7;3,5;1,9;33,2;7;20;19,59633845;33,30969872;4,972836298;46,56106516;125,1413216;704,2269945;67,2971873;165,188448;10,83995807;46,45063099;2,693793234;5,376178943;0,031391447;123,9206876;20,27278367;0,272;0,035;0,202;3,458;0,652;0,652;0,079;0,743;1,347;3,5095;0,1208
20um-2-15;20um;> 20 µm;20um-2-15;G207;40;T2;322;19;3;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;1,3;Zymo;1142;20875;11703;7379;19082;0;1087682;-1,5;6,1;2;33,6;7;20;19,59633845;23,41984082;1,884063714;55,86023204;110,7423681;671,0622663;80,12633332;122,4804958;8,774546697;48,75536934;4,732606574;5,494023899;0,281025474;134,0821433;26,8561777;0,05;0;0,22;2,615;0,373;0,373;0,019;4,4;0,227;3,0424;0,1164
20um-2-16;20um;> 20 µm;20um-2-16;G207;40;T2;322;29;4;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;0,4;Zymo;1464;68076;8610;1415;10025;0;658939;-1,7;0,8;1,9;33,7;7;20;19,59633845;3,478754778;3,478754778;49,57354736;54,01326985;80,99456576;79,18105193;17,87257554;13,0136314;10,72608824;0,803599939;1,542175696;0,24955316;;;5,856;0,11;0,574;5,488;;;1,067;0,098;10,202;0,6447;0,1873
20um-2-17;20um;> 20 µm;20um-2-17;G207;40;T2;322;37;5;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;0,2;Zymo;428;6349;6974;662;7636;0;530485;-1,7;0,7;2;33,7;7;20;19,59633845;;;;;;;;;;;;;;;;;;;;;;;;0,4881;0,1821
20um-2-18;20um;> 20 µm;20um-2-18;G207;40;T2;322;50;6;16/06/2016;168;-58,5;68,8;2;MIZ;41,02999878;0,1;Zymo;267;41718;1379;241;1620;0;323591;-1,6;0,2;2;33,8;7;20;19,59633845;;;;;;;;;;;;;;;;;;;;;;;;0,1374;0,0267
20um-3-01;20um;> 20 µm;20um-3-01;G300;49;T3;196;0;1;17/06/2016;169;-56,8;69;26;OW;0;0,7;Zymo;17;7538;714;450;1164;0;1017000;1,3;0,1;2;33,8;42;31;18,82558791;4,535649287;0,431111363;5,459112333;63,17106685;239,7543198;19,33766594;139,8414885;1,481350321;22,40306536;2,166143974;2,193590849;0,500476097;154,2013502;6,398727808;0;0;0,194;1,715;0,314;0,314;0;;0;0,229;NA
20um-3-02;20um;> 20 µm;20um-3-02;G300;49;T3;196;15;2;17/06/2016;169;-56,8;69;26;OW;0;0,7;Zymo;18;12535;905;429;1334;0;1025061;1,2;0,1;2,1;33,8;42;31;18,82558791;;;;;;;;;;;;;;;;;;;;;;;;0,269;NA
20um-3-03;20um;> 20 µm;20um-3-03;G300;49;T3;196;26;3;17/06/2016;169;-56,8;69;26;OW;0;0,7;Zymo;36;14220;614;354;968;0;1006894;1,2;0,2;2;33,8;42;31;18,82558791;3,467792497;0,238470366;7,282774757;55,4668552;162,9613377;13,97232592;115,3244688;1,347839839;23,34567032;1,816763004;2,566991602;0,319476312;174,0357353;17,12373865;0;0;0,214;1,537;0,314;0,314;0;;0;;
20um-3-04;20um;> 20 µm;20um-3-04;G300;49;T3;196;47;4;17/06/2016;169;-56,8;69;26;OW;0;0,2;Zymo;500;21896;0;1048;1048;0;528409;-0,8;1,8;2,1;33,8;42;31;18,82558791;3,839199017;0,720515486;36,86287649;89,55865002;100,3356901;25,90633982;26,10571474;6,201303872;18,40272882;1,372672826;2,165858909;0,273579497;158,2016868;17,37793109;1,7;0,058;0,419;3,077;0,433;0,433;0,552;0,246;4,057;2,3548;NA
20um-3-05;20um;> 20 µm;20um-3-05;G300;49;T3;196;64;5;17/06/2016;169;-56,8;69;26;OW;0;1,7;Zymo;528;13960;0;3921;3921;0;794939;-0,8;1,9;2,1;34;42;31;18,82558791;0,505662382;0,084803228;72,17925544;65,4366465;78,40069837;98,23142426;16,59748415;18,23378614;19,80896426;2,338658749;2,31647546;0,262734725;312,6228769;22,16977261;9,006;0,161;0,905;5,642;0,513;0,513;1,596;0,1;9,951;;
20um-3-06;20um;> 20 µm;20um-3-06;G300;49;T3;196;75;6;17/06/2016;169;-56,8;69;26;OW;0;1,5;Zymo;1939;43649;0;3386;3386;0;925576;-0,5;1,7;2,2;34;42;31;18,82558791;;;;;;;;;;;;;;;;;;;;;;;;;
20um-3-07;20um;> 20 µm;20um-3-07;G309;58;T3;343;0;1;18/06/2016;170;-58,7;69;2;MIZ;0;0,4;Zymo;130;10072;;;0;;;-0,6;0,8;1,8;33,1;12;19;20,20734562;28,36983978;1,586452769;72,55834171;190,6228746;448,971864;67,65133991;186,5038209;6,304798694;27,17675694;0,839914842;3,216514652;0,225361916;10,22182519;19,26632182;0,026;0,046;0,086;1,702;0,09850693;0,652;0,015;3,308;0,302;0,7775;0,0419
20um-3-08;20um;> 20 µm;20um-3-08;G309;58;T3;343;13;2;18/06/2016;170;-58,7;69;2;MIZ;0;0,5;Zymo;189;18861;;;0;;;-0,6;1,7;1,9;33,1;12;19;20,20734562;11,98883522;2,552836951;101,6021459;164,0469837;396,8610399;70,09087629;141,9735999;8,687791468;26,52101821;3,703950379;3,021170702;0,269402066;197,8704745;13,05642678;0,021;0,012;0,075;1,076;0,029607943;0,652;0,02;3,571;0,28;;
20um-3-09;20um;> 20 µm;20um-3-09;G309;58;T3;343;15;3;18/06/2016;170;-58,7;69;2;MIZ;0;0,4;Zymo;211;10272;;;0;;;-0,6;2,2;1,9;33,1;12;19;20,20734562;9,559871237;0,616807534;115,1147192;245,8677377;501,2984788;77,08223864;165,1853308;13,65846957;28,99589779;3,706708742;3,059403126;0,29942658;232,7941771;16,04430721;0,028;0,022;0,077;1,251;0,16703349;0,712;0,022;2,75;0,364;2,1307;0,0783
20um-3-10;20um;> 20 µm;20um-3-10;G309;58;T3;343;20;4;18/06/2016;170;-58,7;69;2;MIZ;0;1,5;Zymo;1023;66278;;;0;;;-0,9;4,8;2;33,4;12;19;20,20734562;12,58286637;3,124814537;NA;288,3709584;NA;NA;65,47500118;NA;39,27067801;1,359156767;5,410240201;0,47705635;185,1208147;5,973211229;0,758;0,031;0,27;3,007;0,017317853;0,99;0,252;0,356;2,807;2,8827;0,0951
20um-3-11;20um;> 20 µm;20um-3-11;G309;58;T3;343;38;5;18/06/2016;170;-58,7;69;2;MIZ;0;0,1;Zymo;305;27106;;;0;;;-1,7;0,5;2;33,7;12;19;20,20734562;;;;;;;;;;;;;;;;;;;;;;;;0,4724;0,0501
20um-3-12;20um;> 20 µm;20um-3-12;G309;58;T3;343;50;6;18/06/2016;170;-58,7;69;2;MIZ;0;0,3;Zymo;81;7966;;;0;;;-1,7;0,2;2;33,8;12;19;20,20734562;;;;;;;;;;;;;;;;;;;;;;;;;
20um-3-13;20um;> 20 µm;20um-3-13;G312;66;T3;1395;0;1;19/06/2016;171;-59,6;69;-10;MIZ;100;0,2;Zymo;75;20082;4751;582;5333;100;1361971;-1,6;0,2;1,8;32,6;11;0;2,179350584;15,94564669;1,222693557;123,6704971;102,9169392;277,0045728;164,8886071;15,46134574;10,38249625;14,34687698;2,136540418;2,33201502;0,290040277;NA;13,77464885;1,742;0,052;0,447;4,04;0,77165589;0,791;0,431;0,257;3,897;0,7136;0,1122
20um-3-14;20um;> 20 µm;20um-3-14;G312;66;T3;1395;11;2;19/06/2016;171;-59,6;69;-10;MIZ;100;0,2;Zymo;76;14621;6264;542;6806;104;1196800;-1,6;0,2;1,9;32,7;11;0;2,179350584;12,23762696;2,410585663;152,8720548;73,52747632;228,8371968;178,8926875;14,84896066;5,775271002;13,15733606;0,674309753;2,085235567;0,131220892;82,41681826;6,782195947;2,711;0,057;0,547;4,919;0,632944633;0,791;0,551;0,202;4,956;1,0721;0,1386
20um-3-15;20um;> 20 µm;20um-3-15;G312;66;T3;1395;18;3;19/06/2016;171;-59,6;69;-10;MIZ;100;0,4;Zymo;599;23232;10020;1701;11721;80;1135100;-1,6;1,4;1,9;33,2;11;0;2,179350584;21,77728668;2,987093655;163,8062326;167,3073086;239,540217;164,8095042;17,14514635;18,03826496;16,13537509;0,845117335;2,579053478;0,131907106;137,6143514;4,95435812;3,509;0,056;0,619;5,991;0,300276088;0,433;0,586;0,176;5,669;1,0345;0,1366
20um-3-16;20um;> 20 µm;20um-3-16;G312;66;T3;1395;28;4;19/06/2016;171;-59,6;69;-10;MIZ;100;0,3;Zymo;158;8838;6602;930;7532;15;671114;-1,6;1,3;2;33,5;11;0;2,179350584;5,680734937;1,097750921;144,8071808;23,79764079;85,93176687;152,9252732;8,986165146;12,03263365;8,240686067;0,66686072;1,341723383;0,107293518;149,6644385;6,591794435;5,963;0,066;0,804;8,022;0,221580303;0,393;0,743;0,135;7,417;0,6876;0,1063
